input_name,search_name,matched_uri,match_count
"Acrocephalus orientalis","Acrocephalus orientalis","https://test.biodiversity.org.au/afd/taxa/Acrocephalus_%28Acrocephalus%29_orientalis",1
"Actitis hypoleucos","Actitis hypoleucos","http://biodiversity.org.au/afd.taxon/abeb5bf8-d03e-4b33-a1ea-bcfc0695102c",1
"Anous stolidus","Anous stolidus","http://biodiversity.org.au/afd.taxon/00cf9ec9-1cd2-4389-a1fc-a080ee3c81d6",1
"Anoxypristis cuspidata","Anoxypristis cuspidata","https://test.biodiversity.org.au/afd/taxa/Anoxypristis_cuspidata",1
"Apus pacificus","Apus pacificus","https://test.biodiversity.org.au/afd/taxa/Apus_%28Apus%29_pacificus",2
"Apus pacificus","Apus pacificus","https://test.biodiversity.org.au/afd/taxa/Apus_%28Apus%29_pacificus_pacificus",2
"Ardenna carneipes","Ardenna carneipes","https://test.biodiversity.org.au/afd/taxa/Ardenna_carneipes",1
"Ardenna grisea","Ardenna grisea","http://biodiversity.org.au/afd.taxon/b3e019a8-14ef-4490-a1e9-0b9f04d53a75",1
"Ardenna pacifica","Ardenna pacifica","https://test.biodiversity.org.au/afd/taxa/Ardenna_pacifica",1
"Ardenna tenuirostris","Ardenna tenuirostris","https://test.biodiversity.org.au/afd/taxa/Ardenna_tenuirostris",1
"Arenaria interpres","Arenaria interpres","http://biodiversity.org.au/afd.taxon/2fa47871-3637-4b3a-bfd8-89750d53e8fa",1
"Balaenoptera bonaerensis","Balaenoptera bonaerensis","http://biodiversity.org.au/afd.taxon/c179befb-7c52-4009-8f40-b9dd8940f493",1
"Balaenoptera borealis","Balaenoptera borealis","http://biodiversity.org.au/afd.taxon/450bbdd2-cd50-4505-9466-15c1e24f7aa0",1
"Balaenoptera edeni","Balaenoptera edeni","http://biodiversity.org.au/afd.taxon/2f3ea648-36e2-4e5b-8d30-b6272a7efce4",1
"Balaenoptera musculus","Balaenoptera musculus","https://test.biodiversity.org.au/afd/taxa/Balaenoptera_musculus",1
"Balaenoptera omurai","Balaenoptera omurai","http://biodiversity.org.au/afd.taxon/ed8c4f24-87e0-4875-a1c0-08d1b0a509e0",1
"Balaenoptera physalus","Balaenoptera physalus","https://test.biodiversity.org.au/afd/taxa/Balaenoptera_physalus",1
"Bulweria bulwerii","Bulweria bulwerii","http://biodiversity.org.au/afd.taxon/57026f49-7348-48a4-895e-1ab655df3d2d",1
"Calidris acuminata","Calidris acuminata","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Erolia%29_acuminata",1
"Calidris alba","Calidris alba","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Crocethia%29_alba",2
"Calidris alba","Calidris alba","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Crocethia%29_alba_alba",2
"Calidris canutus","Calidris canutus","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Calidris%29_canutus",3
"Calidris canutus","Calidris canutus","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Calidris%29_canutus_piersmai",3
"Calidris canutus","Calidris canutus","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Calidris%29_canutus_rogersi",3
"Calidris falcinellus","Calidris falcinellus","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Calidris%29_falcinellus",1
"Calidris ferruginea","Calidris ferruginea","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Erolia%29_ferruginea",1
"Calidris melanotos","Calidris melanotos","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Erolia%29_melanotos",1
"Calidris pugnax","Calidris pugnax","https://test.biodiversity.org.au/afd/taxa/Calidris_pugnax",1
"Calidris ruficollis","Calidris ruficollis","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Ereunetes%29_ruficollis",1
"Calidris subminuta","Calidris subminuta","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Ereunetes%29_subminuta",1
"Calidris tenuirostris","Calidris tenuirostris","https://test.biodiversity.org.au/afd/taxa/Calidris_%28Calidris%29_tenuirostris",1
"Calonectris leucomelas","Calonectris leucomelas","http://biodiversity.org.au/afd.taxon/3ce5a7e3-24fb-4054-9f18-a1effb88d5a8",1
"Caperea marginata","Caperea marginata","https://test.biodiversity.org.au/afd/taxa/Caperea_marginata",1
"Carcharhinus falciformis","Carcharhinus falciformis","https://test.biodiversity.org.au/afd/taxa/Carcharhinus_falciformis",1
"Carcharhinus longimanus","Carcharhinus longimanus","https://test.biodiversity.org.au/afd/taxa/Carcharhinus_longimanus",1
"Carcharias taurus","Carcharias taurus","http://biodiversity.org.au/afd.taxon/8a41c428-e001-4259-934f-36d5b55e9541",1
"Carcharodon carcharias","Carcharodon carcharias","https://test.biodiversity.org.au/afd/taxa/Carcharodon_carcharias",1
"Caretta caretta","Caretta caretta","https://test.biodiversity.org.au/afd/taxa/Caretta_caretta",1
"Cecropis daurica","Cecropis daurica","",0
"Cetorhinus maximus","Cetorhinus maximus","https://test.biodiversity.org.au/afd/taxa/Cetorhinus_maximus",1
"Charadrius bicinctus","Charadrius bicinctus","https://test.biodiversity.org.au/afd/taxa/Charadrius_%28Charadrius%29_bicinctus_bicinctus",1
"Charadrius dubius","Charadrius dubius","https://test.biodiversity.org.au/afd/taxa/Charadrius_%28Charadrius%29_dubius_dubius",1
"Charadrius leschenaultii","Charadrius leschenaultii","https://test.biodiversity.org.au/afd/taxa/Charadrius_%28Charadrius%29_leschenaultii_leschenaultii",1
"Charadrius mongolus","Charadrius mongolus","https://test.biodiversity.org.au/afd/taxa/Charadrius_%28Charadrius%29_mongolus_mongolus",1
"Charadrius veredus","Charadrius veredus","https://test.biodiversity.org.au/afd/taxa/Charadrius_%28Eupoda%29_veredus",1
"Chelonia mydas","Chelonia mydas","https://test.biodiversity.org.au/afd/taxa/Chelonia_mydas",1
"Chlidonias leucopterus","Chlidonias leucopterus","https://test.biodiversity.org.au/afd/taxa/Chlidonias_%28Chlidonias%29_leucopterus",1
"Crocodylus porosus","Crocodylus porosus","http://biodiversity.org.au/afd.taxon/989a7126-df02-4f1f-a21f-feca59662947",1
"Cuculus optatus","Cuculus optatus","http://biodiversity.org.au/afd.taxon/a59d59b3-a9b5-4e6a-ab0e-7602c447d50e",1
"Dermochelys coriacea","Dermochelys coriacea","https://test.biodiversity.org.au/afd/taxa/Dermochelys_coriacea",1
"Diomedea amsterdamensis","Diomedea amsterdamensis","http://biodiversity.org.au/afd.taxon/67ab9a8c-5e66-4e3a-9062-82894aeb5f06",1
"Diomedea antipodensis","Diomedea antipodensis","http://biodiversity.org.au/afd.taxon/5c566548-e698-44bf-996f-8d9be78c02d8",1
"Diomedea dabbenena","Diomedea dabbenena","http://biodiversity.org.au/afd.taxon/489b57c7-4f23-43c7-b465-fdc55f3baad3",1
"Diomedea epomophora","Diomedea epomophora","http://biodiversity.org.au/afd.taxon/b97cb235-4a5c-4033-9922-06837b194de7",1
"Diomedea exulans","Diomedea exulans","http://biodiversity.org.au/afd.taxon/702eb2fa-4723-4d0f-bca2-4e0d0770a6fb",1
"Diomedea sanfordi","Diomedea sanfordi","http://biodiversity.org.au/afd.taxon/fef65ae9-949c-44ea-8533-1745bf097a74",1
"Dugong dugon","Dugong dugon","https://test.biodiversity.org.au/afd/taxa/Dugong_dugon",1
"Eretmochelys imbricata","Eretmochelys imbricata","https://test.biodiversity.org.au/afd/taxa/Eretmochelys_imbricata",1
"Eubalaena australis","Eubalaena australis","https://test.biodiversity.org.au/afd/taxa/Eubalaena_australis",1
"Fregata andrewsi","Fregata andrewsi","http://biodiversity.org.au/afd.taxon/a34dfb52-93d0-4e83-a8e6-470a98ba7d64",1
"Fregata ariel","Fregata ariel","http://biodiversity.org.au/afd.taxon/5d4fdfee-25a2-4697-8237-5a755f0d19cc",1
"Fregata minor","Fregata minor","https://test.biodiversity.org.au/afd/taxa/Fregata_minor;Fregata",2
"Fregata minor","Fregata minor","https://test.biodiversity.org.au/afd/taxa/Fregata_minor_minor",2
"Gallinago hardwickii","Gallinago hardwickii","https://test.biodiversity.org.au/afd/taxa/Gallinago_%28Gallinago%29_hardwickii",1
"Gallinago megala","Gallinago megala","https://test.biodiversity.org.au/afd/taxa/Gallinago_%28Gallinago%29_megala",1
"Gallinago stenura","Gallinago stenura","https://test.biodiversity.org.au/afd/taxa/Gallinago_%28Gallinago%29_stenura",1
"Gelochelidon nilotica","Gelochelidon nilotica","http://biodiversity.org.au/afd.taxon/72b23d0a-7050-413f-9100-3562d383888e",1
"Glareola maldivarum","Glareola maldivarum","https://test.biodiversity.org.au/afd/taxa/Glareola_%28Glareola%29_maldivarum",1
"Hirundapus caudacutus","Hirundapus caudacutus","http://biodiversity.org.au/afd.taxon/6485cd0c-f104-4950-8cdf-be4d09fc6bbc",1
"Hirundo rustica","Hirundo rustica","https://test.biodiversity.org.au/afd/taxa/Hirundo_%28Hirundo%29_rustica",2
"Hirundo rustica","Hirundo rustica","https://test.biodiversity.org.au/afd/taxa/Hirundo_%28Hirundo%29_rustica_gutturalis",2
"Hydrobates matsudairae","Hydrobates matsudairae","http://biodiversity.org.au/afd.taxon/d3093de6-25da-41e9-be3d-d91820b862c3",1
"Hydrobates monorhis","Hydrobates monorhis","https://test.biodiversity.org.au/afd/taxa/Hydrobates_monorhis",1
"Hydroprogne caspia","Hydroprogne caspia","http://biodiversity.org.au/afd.taxon/da1e1bf2-3684-4eea-b579-1d83507c020d",1
"Isurus oxyrinchus","Isurus oxyrinchus","http://biodiversity.org.au/afd.taxon/aa8790f9-977b-46cf-a8d3-3532c59f81ff",1
"Isurus paucus","Isurus paucus","http://biodiversity.org.au/afd.taxon/dc021586-78cb-41f3-97db-c9b2bb218074",1
"Lagenodelphis hosei SE Asian population","Lagenodelphis hosei","http://biodiversity.org.au/afd.taxon/9a3c1090-cf5f-40bf-a663-62a9a21509d6",1
"Lagenorhynchus obscurus","Lagenorhynchus obscurus","https://test.biodiversity.org.au/afd/taxa/Lagenorhynchus_obscurus",1
"Lamna nasus","Lamna nasus","https://test.biodiversity.org.au/afd/taxa/Lamna_nasus",1
"Lepidochelys olivacea","Lepidochelys olivacea","https://test.biodiversity.org.au/afd/taxa/Lepidochelys_olivacea",1
"Limnodromus semipalmatus","Limnodromus semipalmatus","http://biodiversity.org.au/afd.taxon/40d07e9c-276c-4dae-8691-813785a3b3e1",1
"Limosa lapponica","Limosa lapponica","http://biodiversity.org.au/afd.taxon/0068714f-cc38-49e8-9541-7ff0e796b5f9",1
"Limosa limosa","Limosa limosa","http://biodiversity.org.au/afd.taxon/70b173fb-a9cc-4b73-a9ee-598d1b5289a6",1
"Macronectes giganteus","Macronectes giganteus","http://biodiversity.org.au/afd.taxon/4fbd4b05-2035-46d9-b4a3-2a177b1d4f44",1
"Macronectes halli","Macronectes halli","http://biodiversity.org.au/afd.taxon/b4971f23-99a4-419f-bf99-549741781cf9",1
"Megaptera novaeangliae","Megaptera novaeangliae","https://test.biodiversity.org.au/afd/taxa/Megaptera_novaeangliae",1
"Mobula alfredi","Mobula alfredi","https://test.biodiversity.org.au/afd/taxa/Mobula_alfredi",1
"Mobula birostris","Mobula birostris","https://test.biodiversity.org.au/afd/taxa/Mobula_birostris",1
"Mobula eregoodoo","Mobula eregoodoo","https://test.biodiversity.org.au/afd/taxa/Mobula_eregoodoo",1
"Mobula mobular","Mobula mobular","https://test.biodiversity.org.au/afd/taxa/Mobula_mobular",1
"Mobula thurstoni","Mobula thurstoni","https://test.biodiversity.org.au/afd/taxa/Mobula_thurstoni",1
"Motacilla cinerea","Motacilla cinerea","https://test.biodiversity.org.au/afd/taxa/Motacilla_%28Calobates%29_cinerea",1
"Motacilla flava","Motacilla flava","https://test.biodiversity.org.au/afd/taxa/Motacilla_%28Budytes%29_tschutschensis_taivana",2
"Motacilla flava","Motacilla flava","https://test.biodiversity.org.au/afd/taxa/Motacilla_%28Budytes%29_tschutschensis_tschutschensis",2
"Natator depressus","Natator depressus","http://biodiversity.org.au/afd.taxon/10df901b-8003-42bf-9885-7700f6ff9a88",1
"Numenius madagascariensis","Numenius madagascariensis","https://test.biodiversity.org.au/afd/taxa/Numenius_%28Numenius%29_madagascariensis",1
"Numenius minutus","Numenius minutus","https://test.biodiversity.org.au/afd/taxa/Numenius_%28Mesoscolopax%29_minutus",1
"Numenius phaeopus","Numenius phaeopus","https://test.biodiversity.org.au/afd/taxa/Numenius_%28Phaeopus%29_phaeopus",2
"Numenius phaeopus","Numenius phaeopus","https://test.biodiversity.org.au/afd/taxa/Numenius_%28Phaeopus%29_phaeopus_variegatus",2
"Oceanites oceanicus","Oceanites oceanicus","http://biodiversity.org.au/afd.taxon/78aa4243-7c03-4d35-b5ed-7a54902c9077",1
"Onychoprion anaethetus","Onychoprion anaethetus","http://biodiversity.org.au/afd.taxon/0974b5aa-f5bf-47cc-9cf3-337dcc113c19",1
"Orcaella heinsohni","Orcaella heinsohni","http://biodiversity.org.au/afd.taxon/70d0cb6f-e664-4b6c-9b8b-2b6c34143ad6",1
"Orcinus orca","Orcinus orca","https://test.biodiversity.org.au/afd/taxa/Orcinus_orca",1
"Pandion haliaetus","Pandion haliaetus","https://test.biodiversity.org.au/afd/taxa/Pandion_haliaetus",1
"Phaethon lepturus","Phaethon lepturus","http://biodiversity.org.au/afd.taxon/9cc4adc1-2007-4319-bc7d-f75efdc44849",1
"Phaethon rubricauda","Phaethon rubricauda","http://biodiversity.org.au/afd.taxon/876e067e-712e-4adf-828f-b6070ec0bd64",1
"Phalaropus lobatus","Phalaropus lobatus","http://biodiversity.org.au/afd.taxon/9f562f99-aac8-4b16-b3c9-04a7eea35269",1
"Phocoena dioptrica","Phocoena dioptrica","",0
"Phoebastria immutabilis","Phoebastria immutabilis","",0
"Phoebetria fusca","Phoebetria fusca","http://biodiversity.org.au/afd.taxon/45bd036a-9d52-48a0-bbb0-c76b206d2682",1
"Phoebetria palpebrata","Phoebetria palpebrata","http://biodiversity.org.au/afd.taxon/a8dc4e72-b294-46ae-9f4a-a3da913ff4d3",1
"Physeter macrocephalus","Physeter macrocephalus","http://biodiversity.org.au/afd.taxon/3b2acd1a-e4f6-4456-b33b-8027263a0e1e",1
"Plegadis falcinellus","Plegadis falcinellus","http://biodiversity.org.au/afd.taxon/da100481-e4a7-4d6e-8535-89a748cf52ad",1
"Pluvialis fulva","Pluvialis fulva","http://biodiversity.org.au/afd.taxon/5526c312-451f-4c90-a69e-088b55be6956",1
"Pluvialis squatarola","Pluvialis squatarola","http://biodiversity.org.au/afd.taxon/fd928615-5613-47eb-9cd4-7eb8e30a4993",1
"Pristis clavata","Pristis clavata","http://biodiversity.org.au/afd.taxon/89b65b8d-5fc6-421d-8311-63265fd6eacf",1
"Pristis pristis","Pristis pristis","https://test.biodiversity.org.au/afd/taxa/Pristis_pristis",1
"Pristis zijsron","Pristis zijsron","http://biodiversity.org.au/afd.taxon/82ed0913-1b27-4b2b-b2b3-09d1b3ce6ae5",1
"Procellaria aequinoctialis","Procellaria aequinoctialis","https://test.biodiversity.org.au/afd/taxa/Procellaria_%28Procellaria%29_aequinoctialis_aequinoctialis",1
"Procellaria cinerea","Procellaria cinerea","https://test.biodiversity.org.au/afd/taxa/Procellaria_%28Adamastor%29_cinerea",1
"Procellaria conspicillata","Procellaria conspicillata","",0
"Procellaria parkinsoni","Procellaria parkinsoni","https://test.biodiversity.org.au/afd/taxa/Procellaria_%28Procellaria%29_parkinsoni",1
"Procellaria westlandica","Procellaria westlandica","https://test.biodiversity.org.au/afd/taxa/Procellaria_%28Procellaria%29_westlandica",1
"Rhincodon typus","Rhincodon typus","http://biodiversity.org.au/afd.taxon/6904e129-8196-4a7e-99d6-2db05adb58dc",1
"Sousa sahulensis","Sousa sahulensis","http://biodiversity.org.au/afd.taxon/4deec9e6-772f-41c6-8910-1a17eef68598",1
"Spatula querquedula","Spatula querquedula","https://test.biodiversity.org.au/afd/taxa/Spatula_querquedula",1
"Stenella attenuata E Tropical Pacific, SE Asian populations","Stenella attenuata","https://test.biodiversity.org.au/afd/taxa/Stenella_attenuata",1
"Stenella longirostris E Tropical Pacific, SE Asian populations","Stenella longirostris","https://test.biodiversity.org.au/afd/taxa/Stenella_longirostris",1
"Stercorarius longicaudus","Stercorarius longicaudus","http://biodiversity.org.au/afd.taxon/1df1b514-4e2d-45d7-b53d-146e265dc060",1
"Stercorarius maccormicki","Stercorarius maccormicki","http://biodiversity.org.au/afd.taxon/3320809b-5761-46db-8d60-e66586d98f8d",1
"Stercorarius parasiticus","Stercorarius parasiticus","http://biodiversity.org.au/afd.taxon/af4aa046-93bb-40b9-9114-71bbe1225eb5",1
"Stercorarius pomarinus","Stercorarius pomarinus","http://biodiversity.org.au/afd.taxon/7980ad72-2f32-4d71-9d39-b8423c18d0f3",1
"Sterna dougallii","Sterna dougallii","https://test.biodiversity.org.au/afd/taxa/Sterna_%28Sterna%29_dougallii",1
"Sterna hirundo","Sterna hirundo","https://test.biodiversity.org.au/afd/taxa/Sterna_%28Sterna%29_hirundo",2
"Sterna hirundo","Sterna hirundo","https://test.biodiversity.org.au/afd/taxa/Sterna_%28Sterna%29_hirundo_longipennis",2
"Sterna hirundo hirundo (Western Palearctic populations)","Sterna hirundo hirundo","",0
"Sterna paradisaea (Atlantic populations)","Sterna paradisaea","https://test.biodiversity.org.au/afd/taxa/Sterna_%28Sterna%29_paradisaea",1
"Sterna sumatrana","Sterna sumatrana","https://test.biodiversity.org.au/afd/taxa/Sterna_%28Gygisterna%29_sumatrana_sumatrana",1
"Sternula albifrons","Sternula albifrons","https://test.biodiversity.org.au/afd/taxa/Sternula_albifrons",1
"Sula dactylatra","Sula dactylatra","https://test.biodiversity.org.au/afd/taxa/Sula_dactylatra",1
"Sula leucogaster","Sula leucogaster","http://biodiversity.org.au/afd.taxon/31a2070b-78a5-4600-8956-eff338f14607",1
"Sula sula","Sula sula","http://biodiversity.org.au/afd.taxon/3b0d9a98-3512-4a4b-bc1f-51f0331aa337",1
"Thalassarche bulleri","Thalassarche bulleri","https://test.biodiversity.org.au/afd/taxa/Thalassarche_bulleri;Thalassarche",2
"Thalassarche bulleri","Thalassarche bulleri","https://test.biodiversity.org.au/afd/taxa/Thalassarche_bulleri_bulleri",2
"Thalassarche carteri","Thalassarche carteri","https://test.biodiversity.org.au/afd/taxa/Thalassarche_carteri",1
"Thalassarche cauta","Thalassarche cauta","http://biodiversity.org.au/afd.taxon/b0592117-21ee-4351-a745-cea3e2cbcfcf",1
"Thalassarche chlororhynchos","Thalassarche chlororhynchos","https://test.biodiversity.org.au/afd/taxa/Thalassarche_carteri",1
"Thalassarche chrysostoma","Thalassarche chrysostoma","http://biodiversity.org.au/afd.taxon/7dccf8d0-d4cb-4c64-ac85-93d52190e9e4",1
"Thalassarche eremita","Thalassarche eremita","",0
"Thalassarche impavida","Thalassarche impavida","https://test.biodiversity.org.au/afd/taxa/Thalassarche_impavida",1
"Thalassarche melanophris","Thalassarche melanophris","http://biodiversity.org.au/afd.taxon/f2daa035-4db2-4685-bec1-6b89c3274404",1
"Thalassarche salvini","Thalassarche salvini","http://biodiversity.org.au/afd.taxon/59683019-c7b6-45c4-afd9-cf93947fb7ac",1
"Thalassarche steadi","Thalassarche steadi","http://biodiversity.org.au/afd.taxon/80cbab65-bdf7-4fd4-8666-f7579de78e4c",1
"Thalasseus bergii","Thalasseus bergii","http://biodiversity.org.au/afd.taxon/1441c509-faf3-405e-a534-c51cccc4d720",1
"Tringa brevipes","Tringa brevipes","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Heteroscelus%29_brevipes",1
"Tringa glareola","Tringa glareola","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Rhyacophilus%29_glareola",1
"Tringa incana","Tringa incana","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Heteroscelus%29_incana",1
"Tringa nebularia","Tringa nebularia","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Glottis%29_nebularia",1
"Tringa stagnatilis","Tringa stagnatilis","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Rhyacophilus%29_stagnatilis",1
"Tringa totanus","Tringa totanus","https://test.biodiversity.org.au/afd/taxa/Tringa_%28Totanus%29_totanus",1
"Tursiops aduncus (Arafura/Timor Sea populations)","Tursiops aduncus","https://test.biodiversity.org.au/afd/taxa/Tursiops_aduncus",1
"Xenus cinereus","Xenus cinereus","http://biodiversity.org.au/afd.taxon/4090ad27-9c69-454d-aa47-23860b9ee50b",1
