Name,Status
Abutilon julianae,Critically Endangered
Acacia ammophila,Vulnerable
Acacia anomala,Vulnerable
Acacia aphylla,Vulnerable
Acacia aprica,Endangered
Acacia araneosa,Vulnerable
Acacia aristulata,Endangered
Acacia ataxiphylla subsp. magna,Endangered
Acacia atrox,Critically Endangered
Acacia attenuata,Vulnerable
Acacia auratiflora,Endangered
Acacia awestoniana,Vulnerable
Acacia axillaris,Vulnerable
Acacia baueri subsp. aspera,Endangered
Acacia blayana,Critically Endangered
Acacia brachypoda,Endangered
Acacia bynoeana,Vulnerable
Acacia caerulescens,Vulnerable
Acacia carneorum,Vulnerable
Acacia chapmanii subsp. australis,Endangered
Acacia cochlocarpa subsp. velutinosa,Critically Endangered
Acacia cochlocarpa subsp. cochlocarpa,Endangered
Acacia constablei,Critically Endangered
Acacia courtii,Endangered
Acacia cretacea,Endangered
Acacia crombiei,Vulnerable
Acacia curranii,Vulnerable
Acacia dangarensis,Critically Endangered
Acacia denticulosa,Vulnerable
Acacia depressa,Vulnerable
Acacia deuteroneura,Vulnerable
Acacia enterocarpa,Endangered
Acacia equisetifolia,Critically Endangered
Acacia eremophiloides,Vulnerable
Acacia flocktoniae,Vulnerable
Acacia forrestiana,Vulnerable
Acacia forsteri,Critically Endangered
Acacia georgensis,Vulnerable
Acacia glandulicarpa,Vulnerable
Acacia gordonii,Endangered
Acacia grandifolia,Vulnerable
Acacia handonis,Vulnerable
Acacia imitans,Endangered
Acacia insolita subsp. recurva,Endangered
Acacia kingiana,Extinct
Acacia lanigera var. gracilipes,Endangered
Acacia lanuginophylla,Endangered
Acacia latzii,Vulnerable
Acacia lauta,Vulnerable
Acacia leptalea,Endangered
Acacia leptoneura,Critically Endangered
Acacia lobulata,Endangered
Acacia lumholtzii,Critically Endangered
Acacia macnuttiana,Vulnerable
Acacia meiantha,Endangered
Acacia menzelii,Vulnerable
Acacia peuce,Vulnerable
Acacia pharangites,Endangered
Acacia phasmoides,Vulnerable
Acacia pickardii,Vulnerable
Acacia pinguifolia,Endangered
Acacia porcata,Endangered
Acacia praemorsa,Vulnerable
Acacia praetermissa,Vulnerable
Acacia prismifolia,Critically Endangered
Acacia pubescens,Vulnerable
Acacia pubifolia,Endangered
Acacia purpureopetala,Critically Endangered
Acacia pycnostachya,Vulnerable
Acacia pygmaea,Endangered
Acacia recurvata,Endangered
Acacia rhamphophylla,Endangered
Acacia rhetinocarpa,Vulnerable
Acacia ruppii,Endangered
Acacia sciophanes,Endangered
Acacia spilleriana,Endangered
Acacia splendens,Endangered
Acacia subflexuosa subsp. capillata,Endangered
Acacia terminalis subsp. terminalis MS,Endangered
Acacia undoolyana,Vulnerable
Acacia unguicula,Critically Endangered
Acacia vassalii,Endangered
Acacia volubilis,Endangered
Acacia whibleyana,Endangered
Acacia wilsonii,Endangered
Acacia woodmaniorum,Endangered
Acanthiza iredalei rosinae,Vulnerable
Acanthiza lineata whitei,Vulnerable
Acanthiza pusilla magnirostris,Endangered
Acanthocladium dockeri,Critically Endangered
Acanthophis hawkei,Vulnerable
Acanthornis magna greeniana,Critically Endangered
Accipiter hiogaster natalis,Endangered
Achyranthes arborescens,Critically Endangered
Achyranthes margaretarum Critically,Endangered
Acianthus ledwardii,Extinct
Acriopsis emarginata,Vulnerable
Acronychia littoralis,Endangered
Acrophyllum australe,Vulnerable
Actephila foetida,Vulnerable
Actinotus schwarzii,Vulnerable
Adclarkia cameroni,Endangered
Adclarkia dawsonensis,Critically Endangered
Adclarkia dulacca,Endangered
Adenanthos dobagii,Endangered
Adenanthos ellipticus,Vulnerable
Adenanthos eyrei,Endangered
Adenanthos pungens subsp. pungens,Vulnerable
Adenanthos pungens subsp. effusus,Endangered
Adenanthos velutinus,Endangered
Advena campbellii,Critically Endangered
Aipysurus apraefrontalis,Critically Endangered
Aipysurus foliosquama,Critically Endangered
Aipysurus fuscus,Endangered
Alectryon ramiflorus,Endangered
Allocasuarina defungens,Endangered
Allocasuarina emuina,Endangered
Allocasuarina fibrosa,Vulnerable
Allocasuarina glareicola,Endangered
Allocasuarina portuensis,Endangered
Allocasuarina robusta,Endangered
Allocasuarina simulans,Vulnerable
Allocasuarina thalassoscopica,Endangered
Allocasuarina tortiramula,Vulnerable
Alloxylon flammeum,Vulnerable
Almaleea cambagei,Endangered
Ammobium craspedioides,Vulnerable
Ammoniropa vigens,Critically Endangered
Amperea xiphoclada var. pedicellata,Extinct
Amphibromus fluitans,Vulnerable
Amphibromus whitei,Extinct
Amphiprion mccullochi,Critically Endangered
Amyema plicatula,Endangered
Amytornis barbatus barbatus,Endangered
Amytornis dorotheae,Endangered
Amytornis merrotsyi merrotsyi,Vulnerable
Amytornis merrotsyi pedleri,Endangered
Amytornis modestus,Vulnerable
Amytornis modestus obscurior,Critically Endangered
Amytornis striatus howei,Endangered
Amytornis striatus striatus,Critically Endangered
Amytornis textilis myall,Vulnerable
Amytornis woodwardi,Vulnerable
Andersonia annelsii,Critically Endangered
Andersonia axilliflora,Critically Endangered
Andersonia gracilis,Endangered
Andersonia pinaster,Vulnerable
Androcalva adenothalia,Critically Endangered
Androcalva beeronensis,Critically Endangered
Androcalva bivillosa,Critically Endangered
Androcalva inglewoodensis,Critically Endangered
Androcalva perkinsiana,Critically Endangered
Androcalva perlaria,Endangered
Androcalva procumbens,Vulnerable
Androcalva rosea,Endangered
Angophora inopina,Vulnerable
Angophora robur,Vulnerable
Anigozanthos bicolor subsp. minor,Endangered
Anigozanthos viridis subsp. terraspectans,Vulnerable
Anilios insperatus,Critically Endangered
Anomalopus mackayi,Vulnerable
Anous tenuirostris melanops,Vulnerable
Antechinus argentus,Endangered
Antechinus arktos,Endangered
Antechinus bellus,Vulnerable
Antechinus minimus maritimus,Vulnerable
Anthocercis gracilis,Vulnerable
Anthochaera chrysoptera halmaturina,Vulnerable
Anthochaera phrygia,Critically Endangered
Anthosachne kingiana subsp. kingiana,Critically Endangered
Antipodia chaostola leucophaea,Endangered
Antrophyum austroqueenslandicum,Critically Endangered
Apatophyllum olsenii,Vulnerable
Aphelocephala leucopsis,Vulnerable
Apium prostratum subsp. Porongurup Range (G.J.Keighery 8631),Vulnerable
Aplonis fusca,Extinct
Aponogeton bullosus,Endangered
Aponogeton prolifer,Endangered
Aprasia aurita,Endangered
Aprasia parapulchella,Vulnerable
Aprasia pseudopulchella,Vulnerable
Aquila audax fleayi,Endangered
Archidendron lovelliae,Vulnerable
Archontophoenix myolensis,Endangered
Arctocephalus tropicalis,Endangered
Ardenna grisea,Vulnerable
Arenaria interpres,Vulnerable
Argynnis hyperbius inconstans,Critically Endangered
Argyrotegium nitidulum,Vulnerable
Aristida annua,Vulnerable
Aristida granitica,Endangered
Aristida thompsonii,Endangered
Arthraxon hispidus,Vulnerable
Asperula asthenes,Vulnerable
Asperula tetraphylla,Vulnerable
Asplenium hookerianum,Vulnerable
Asplenium listeri,Critically Endangered
Asplenium pellucidum,Vulnerable
Asplenium wildii,Vulnerable
Assa darlingtoni,Vulnerable
Assa wollumbin,Critically Endangered
Astacopsis gouldi,Vulnerable
Astelia australiana,Vulnerable
Asterolasia asteriscophora subsp. albiflora,Critically Endangered
Asterolasia beckersii,Critically Endangered
Asterolasia buxifolia,Critically Endangered
Asterolasia elegans,Endangered
Asterolasia nivea,Vulnerable
Asterolasia phebalioides,Vulnerable
Astrotricha crassifolia,Vulnerable
Astrotricha roddii,Endangered
Astrotricha sp. Howe Range (D.E. Albrecht 1054),Critically Endangered
Astrotricha sp. Wingan Inlet (J.A.Jeanes 2268),Endangered
Atalaya brevialata,Critically Endangered
Atalaya collina,Endangered
Atrichornis clamosus,Endangered
Atrichornis rufescens,Endangered
Atriplex infrequens,Vulnerable
Atriplex yeelirrie,Endangered
Austroablepharus barrylyoni,Critically Endangered
Austrocordulia leonardi,Endangered
Austrostipa bronwenae,Endangered
Austrostipa jacobsiana,Critically Endangered
Austrostipa metatoris,Vulnerable
Austrostipa wakoolica,Endangered
Azorella macquariensis,Critically Endangered
Backhousia tetraptera,Critically Endangered
Baeckea kandos,Endangered
Balaenoptera borealis,Vulnerable
Balaenoptera musculus,Endangered
Balaenoptera physalus,Vulnerable
Ballantinia antipoda,Endangered
Baloghia marmorata,Vulnerable
Baloskion longipes,Vulnerable
Banksia anatona,Critically Endangered
Banksia aurantia,Critically Endangered
Banksia brownii,Critically Endangered
Banksia catoglypta,Vulnerable
Banksia cuneata,Endangered
Banksia fuscobractea,Critically Endangered
Banksia goodii,Vulnerable
Banksia imlayensis,Critically Endangered
Banksia ionthocarpa,Endangered
Banksia mimica,Endangered
Banksia montana,Critically Endangered
Banksia nivea subsp. uliginosa,Endangered
Banksia oligantha,Endangered
Banksia paludosa subsp. astrolux,Critically Endangered
Banksia penicillata,Endangered
Banksia pseudoplumosa,Endangered
Banksia rufa subsp. pumila,Endangered
Banksia serratuloides subsp. perissa,Critically Endangered
Banksia serratuloides subsp. serratuloides,Vulnerable
Banksia sphaerocarpa var. dolichostyla,Vulnerable
Banksia squarrosa subsp. argillacea,Vulnerable
Banksia verticillata,Vulnerable
Banksia vincentia,Critically Endangered
Barbarea australis,Endangered
Bellatorias obiri,Endangered
Bertmainius colonus,Vulnerable
Bertmainius tingle,Endangered
Bertya calycina,Vulnerable
Bertya ernestiana,Vulnerable
Bertya granitica,Endangered
Bertya ingramii,Endangered
Bertya mollissima,Endangered
Bertya opponens,Vulnerable
Bertya pinifolia,Vulnerable
Bertya tasmanica subsp. tasmanica,Endangered
Bertya sp. Clouds Creek (M. Fatemi 4),Endangered
Bettongia anhydra,Extinct
Bettongia gaimardi gaimardi,Extinct
Bettongia lesueur Barrow and Boodie Islands subsp.,Vulnerable
Bettongia lesueur graii,Extinct
Bettongia lesueur lesueur,Vulnerable
Bettongia penicillata ogilbyi,Endangered
Bettongia penicillata penicillate,Extinct
Bettongia pusilla,Extinct
Bettongia tropica,Endangered
Beyeria lepidopetala,Endangered
Beyeria subtecta,Vulnerable
Bidyanus bidyanus,Endangered
Blechnum norfolkianum,Endangered
Boehmeria australis subsp. australis,Critically Endangered
Boronia adamsiana,Vulnerable
Boronia boliviensis,Critically Endangered
Boronia capitata subsp. capitata,Endangered
Boronia clavata,Endangered
Boronia deanei subsp. deanei,Endangered
Boronia deanei subsp. acutifolia,Endangered
Boronia exilis,Endangered
Boronia galbraithiae,Vulnerable
Boronia granitica,Endangered
Boronia grimshawii,Critically Endangered
Boronia gunnii,Vulnerable
Boronia hemichiton,Vulnerable
Boronia hippopala,Vulnerable
Boronia imlayensis,Critically Endangered
Boronia inflexa subsp. Torringtonensis,Critically Endangered
Boronia keysii,Vulnerable
Boronia quadrilata,Vulnerable
Boronia repanda,Endangered
Boronia revoluta,Endangered
Boronia subulifolia,Endangered
Boronia umbellata,Vulnerable
Boronia viridiflora,Vulnerable
Borya mirabilis,Endangered
Bosistoa transversa,Vulnerable
Bossiaea fragrans,Critically Endangered
Bossiaea oligosperma,Vulnerable
Bossiaea peninsularis,Endangered
Bossiaea sp. Frankland (E.M. Sandiford EMS 896),Endangered
Botaurus poiciloptilus,Endangered
Bothriochloa bunyensis,Vulnerable
Brachionichthys hirsutus,Critically Endangered
Brachiopsilus ziebelli,Vulnerable
Brachychiton guymeri,Critically Endangered
Brachychiton sp. Ormeau (L.H.Bird AQ435851),Critically Endangered
Brachyscias verecundus,Critically Endangered
Brachyscome brownii,Critically Endangered
Brachyscome muelleri,Endangered
Brachyscome muelleroides,Vulnerable
Brachyscome papillosa,Vulnerable
Breynia macrantha,Vulnerable
Bruguiera x hainesii,Critically Endangered
Budawangia gnidioides,Vulnerable
Bulbophyllum globuliforme,Vulnerable
Bulbophyllum gracillimum,Vulnerable
Bulbophyllum longiflorum,Vulnerable
Burmannia sp. Bathurst Island (R.Fensham 1021),Endangered
Burramys parvus,Endangered
Cadellia pentastylis,Vulnerable
Cairnasichthys bitaeniatus,Critically Endangered
Cairnsichthys rhombosomoides,Endangered
Caladenia actensis,Critically Endangered
Caladenia amnicola,Endangered
Caladenia amoena,Endangered
Caladenia ancylosa,Critically Endangered
Caladenia anthracina,Critically Endangered
Caladenia arenaria,Endangered
Caladenia argocalla,Endangered
Caladenia atroclavia,Endangered
Caladenia attenuata,Critically Endangered
Caladenia audasii,Endangered
Caladenia barbarella,Endangered
Caladenia behrii,Endangered
Caladenia brachyscapa,Extinct
Caladenia brumalis,Vulnerable
Caladenia bryceana subsp. cracens,Vulnerable
Caladenia bryceana subsp. bryceana,Endangered
Caladenia busselliana,Endangered
Caladenia caesarea subsp. maritima,Endangered
Caladenia calcicola,Vulnerable
Caladenia campbellii,Critically Endangered
Caladenia caudata,Vulnerable
Caladenia christineae,Vulnerable
Caladenia colorata,Endangered
Caladenia concolor,Vulnerable
Caladenia conferta,Endangered
Caladenia cremna,Critically Endangered
Caladenia dienema,Endangered
Caladenia dorrienii,Endangered
Caladenia drakeoides,Endangered
Caladenia elegans,Endangered
Caladenia excelsa,Endangered
Caladenia formosa,Vulnerable
Caladenia fulva,Endangered
Caladenia gladiolata,Endangered
Caladenia graniticola,Endangered
Caladenia granitora,Endangered
Caladenia harringtoniae,Vulnerable
Caladenia hastata,Endangered
Caladenia hoffmanii,Endangered
Caladenia hopperiana,Endangered
Caladenia huegelii,Endangered
Caladenia insularis,Vulnerable
Caladenia intuta,Critically Endangered
Caladenia leucochila,Endangered
Caladenia lindleyana,Critically Endangered
Caladenia lodgeana,Critically Endangered
Caladenia lowanensis,Endangered
Caladenia luteola,Critically Endangered
Caladenia macroclavia,Endangered
Caladenia melanema,Critically Endangered
Caladenia orientalis,Endangered
Caladenia ornata,Vulnerable
Caladenia ovata,Endangered
Caladenia pallida,Critically Endangered
Caladenia procera,Critically Endangered
Caladenia pumila,Critically Endangered
Caladenia richardsiorum,Endangered
Caladenia rigida,Endangered
Caladenia robinsonii,Endangered
Caladenia rosella,Endangered
Caladenia saggicola,Critically Endangered
Caladenia sp. Kilsyth South (G.S.Lorimer 1253),Critically Endangered
Caladenia sylvicola,Critically Endangered
Caladenia tensa,Endangered
Caladenia tessellata,Vulnerable
Caladenia thysanochila,Endangered
Caladenia tonellii,Critically Endangered
Caladenia versicolor,Vulnerable
Caladenia viridescens,Endangered
Caladenia wanosa,Vulnerable
Caladenia williamsiae,Endangered
Caladenia winfieldii,Endangered
Caladenia woolcockiorum,Vulnerable
Caladenia xanthochila,Endangered
Caladenia xantholeuca,Endangered
Calamanthus pyrrhopygius parkeri,Endangered
Calectasia cyanea,Critically Endangered
Calectasia elegans,Critically Endangered
Calectasia pignattiana,Vulnerable
Calidris acuminata,Vulnerable
Calidris canutus,Vulnerable
Calidris ferruginea,Critically Endangered
Calidris tenuirostris,Vulnerable
Callistemon forresterae,Vulnerable
Callistemon kenmorrisonii,Vulnerable
Callistemon megalongensis,Critically Endangered
Callistemon pungens,Vulnerable
Callistemon purpurascens,Critically Endangered
Callistemon wimmerensis,Critically Endangered
Callitris oblonga subsp. corangensis,Critically Endangered
Callitris oblonga subsp. parva,Critically Endangered
Callitris oblonga subsp. oblonga,Endangered
Callocephalon fimbriatum,Endangered
Calochilus cupreus,Critically Endangered
Calochilus psednus,Endangered
Calochilus pulchellus,Endangered
Calochilus richiae,Endangered
Calophyllum bicolor,Vulnerable
Caloprymnus campestris,Extinct
Calotis glandulosa,Vulnerable
Calotis moorei,Endangered
Calyptorhynchus banksii graptogyne,Endangered
Calyptorhynchus banksii naso,Vulnerable
Calyptorhynchus baudinii,Endangered
Calyptorhynchus lathami halmaturinus,Endangered
Calyptorhynchus lathami lathami,Vulnerable
Calyptorhynchus latirostris,Endangered
Calystegia affinis,Critically Endangered
Calytrix breviseta subsp. breviseta,Endangered
Calytrix gurulmundensis,Vulnerable
Canarium acutifolium,Vulnerable
Capparis thozetiana,Vulnerable
Carcharias taurus east coast population,Critically Endangered
Carcharias taurus west coast population,Vulnerable
Carcharodon carcharias,Vulnerable
Caretta caretta,Endangered
Carettochelys insculpta,Vulnerable
Carinascincus greenei,Endangered
Carinascincus microlepidotus,Endangered
Carinascincus orocryptus,Endangered
Carinascincus palfreymani,Critically Endangered
Carronia pedicellata,Endangered
Cassinia heleniae,Endangered
Cassinia rugata,Vulnerable
Cassinia tegulata,Critically Endangered
Cassinia theodorii,Endangered
Casuarius casuarius johnsonii,Endangered
Centrolepis pedderensis,Endangered
Centrophorus uyato,Conservation Dependent
Centrophorus harrissoni,Conservation Dependent
Cepobaculum carronii,Vulnerable
Cereopsis novaehollandiae grisea,Vulnerable
Ceyx azureus diemenensis,Endangered
Chaeropus ecaudatus and Chaeropus yirratji,Extinct
Chalcophaps indica natalis,Endangered
Chalinolobus dwyeri,Endangered
Chamelaucium sp. Cataby (G.J.Keighery 11009),Vulnerable
Chamelaucium sp. Gingin (N.G.Marchant 6),Endangered
Chamelaucium sp. S coastal plain (R.D.Royce 4872),Vulnerable
Charadrius leschenaultii,Vulnerable
Charadrius mongolus,Endangered
Cheiranthera volubilis,Vulnerable
Chelonia mydas,Vulnerable
Cherax robustus,Vulnerable
Cherax tenuimanus ,Critically Endangered
Chiloglottis anaticeps,Endangered
Chingia australis,Endangered
Chlamydogobius gloveri,Critically Endangered
Chlamydogobius micropterus,Endangered
Chlamydogobius squamigenus,Vulnerable
Chordifex abortivus,Endangered
Choretrum spicatum subsp. spicatum,Endangered
Chorizema humile,Endangered
Chorizema varium,Endangered
Christinus guentheri,Vulnerable
Cinclosoma punctatum anachoreta,Critically Endangered
Clausena excavata,Critically Endangered
Clematis dubia,Critically Endangered
Clematis fawcettii,Vulnerable
Climacteris picumnus victoriae,Vulnerable
Codonocarpus pyramidalis,Vulnerable
Coeranoscincus reticulatus,Vulnerable
Coleanthera virgata,Extinct
Coleus insularis,Critically Endangered
Colobanthus curtisiae,Vulnerable
Columba vitiensis godmanae,Extinct
Comesperma oblongatum,Vulnerable
Commersonia apella,Critically Endangered
Commersonia erythrogyna,Endangered
Commersonia prostrata,Endangered
Conilurus albipes,Extinct
Conilurus capricornensis,Extinct
Conilurus penicillatus,Vulnerable
Conospermum densiflorum subsp. unicephalatum,Endangered
Conospermum galeatum,Critically Endangered
Conospermum hookeri,Vulnerable
Conospermum quadripetalum,Critically Endangered
Conospermum undulatum,Vulnerable
Conostylis dielsii subsp. teres,Endangered
Conostylis drummondii,Endangered
Conostylis lepidospermoides,Endangered
Conostylis micrantha,Endangered
Conostylis misera,Endangered
Conostylis rogeri,Vulnerable
Conostylis seorsiflora subsp. trichophylla,Endangered
Conostylis setigera subsp. dasys,Critically Endangered
Conostylis wonganensis,Endangered
Coopernookia georgei,Endangered
Coopernookia scabridiuscula,Vulnerable
Cophixalus aenigma,Endangered
Cophixalus concinnus,Critically Endangered
Cophixalus hosmeri,Critically Endangered
Cophixalus mcdonaldi,Critically Endangered
Cophixalus monticola,Critically Endangered
Cophixalus neglectus,Critically Endangered
Coprosma baueri,Endangered
Coprosma pilosa,Endangered
Corchorus cunninghamii,Endangered
Cordyline obtecta,Vulnerable
Cormodes darwini,Critically Endangered
Corokia whiteana,Endangered
Correa baeuerlenii,Vulnerable
Correa calycina,Vulnerable
Correa lawrenceana var. genoensis,Endangered
Correa eburnea,Endangered
Corunastylis brachystachya,Endangered
Corunastylis ectopa,Critically Endangered
Corunastylis firthii,Critically Endangered
Corunastylis insignis,Critically Endangered
Corunastylis littoralis,Critically Endangered
Corunastylis sp. Charmhaven (NSW 896673),Critically Endangered
Corybas dentatus,Vulnerable
Corybas montanus,Vulnerable
Corybas sulcatus,Critically Endangered
Corymbia clandestina,Vulnerable
Corymbia leptoloma,Vulnerable
Corymbia rhodops,Vulnerable
Corymbia xanthope,Vulnerable
Corynocarpus rupestris subsp. rupestris,Vulnerable
Cossinia australiana,Endangered
